,,,,,,,,,
#,Category,Capability,User Story,Required?,Priority,Status,Frontend,Backend,Client comments
,Scheduling,Join Telehealth Link,"As an Family Contact, I should be able to click a telehealth link directly from the appointment card to join a virtual session.",,,New,4,2,
Telehealth,,,,,,,,,
,Telehealth,Joining Links,"As an Family Contact and Provider, I need to receive unique, secure links to join a scheduled video visit session, so that the telehealth process is simple and immediate.",Yes,Should have,Retained,4,4,
,Telehealth,Encounter Record Tie-in,"As a Family Memeber, I need the system to automatically create or link the telehealth session to a patient encounter record, so that documentation of the service provided is immediate and accurate.",Yes,Should have,Removed,4,8,
,Telehealth,Connectivity Check,"As a Family Contact or Provider, I need access to a basic connectivity check tool (test audio, video, and network speed) before joining a visit, so that I can troubleshoot technical issues proactively.",Yes,Should have,Removed,4,4,
Billing,,,,,,,,,
,Billing,Statement & Payment history,"As a Patient, I should be able to view statements and payment history under Billing. ",Yes,Should have,Modified,4,4,
,Statement,View Statement details,"As a patient, I should be able to view statements details in PDF format.",Yes,Should have,Modified,4,4,
,Payment,Add payments,"As a patient, I should be able to do payment by adding cards details",Yes,Should have,Modified,4,4,
,Payment,Payment Confirmation,"As an Family Contact, I should receive a payment confirmation after successfully submitting a payment",,,New,1,0,
,Payment history,Payment history,"As a patient, I should be able to view Payment history with details.",Yes,Should have,Retained,4,4,
,Payment statements,Payment statements,"As a patient, I should be able to view my payment statements so that I can keep track of my healthcare expenses and payments made.",Yes,Should have,Removed,8,8,
,Invoice,View & download Invoice,"As an Family Contact of a Medicaid-only patient, I should be able to view and download invoices.",,,New,4,4,
,Invoice,View Summary,"As an Family Contact, I should receive a monthly patient summary report alongside the invoice, showing changes in medications, vitals, alerts, and incidents over the last 30 days",,,New,4,4,
Settings,,,,,,,,,
,Profile,View Personal Details,"As a Patient, I should be able to View my Personal Details",Yes,Should have,Retained,2,2,
,Profile,View Insurance details,"As a Patient, I should be able to view my Insurance details",Yes,Should have,Retained,2,2,
,Settings,Change password,"As a Patient, I should be able to change my password.",Yes,Should have,Retained,2,2,
,Settings,View Facility Information,"As an Family Contact, I should be able to view basic facility information",,,Removed,,,
,Profile,View Linked Family Members with status badge,"As an Family Contact, I should be able to view all linked family members with its status badge on my profile page showing each resident's name, program type (ADH/ALF), relationship, facility name, room number, and service type, so that I have a complete overview of my connections.",,,New,1,0,
,Profile,View summary  Count,"As an Family Contact, I should be able to see the count of Open Tickets, next visit date, family members on my profile page.",,,New,2,0,
,Profile,Edit Profile,"As an Family Contact, I should be able to click an 'Edit' button on my profile page to update my personal information (name, phone, email, DOB, address).",,,New,2,0,
,,,,,,,,,
Clinical Module,,,,,,,,,
,Medication,View Medication List,"As an Family Contact, I should be able to view my loved one's current medication list in the portal",,,New,2,0,
,Vitals ,View Vitals ,"As an Family Contact, I should be able to view my loved one's recorded vitals (e.g., blood pressure, temperature) in the portal",,,New,2,0,
,Progress Notes,View Progress Notes,"As an Family Contact, I should be able to view my loved one's progress notes in the portal",,,New,2,0,
,Alerts,View Alerts,"As an Family Contact, I should be able to view important alerts related to my loved one in the portal",,,New,2,0,
,Allergies,View Allergies,"As an Family Contact, I should be able to view my loved one's allergy information in the portal",,,New,2,0,
,Incidents,View Incidents,"As an Family Contact, I should be able to view incident reports related to my loved one in the portal",,,New,2,0,
,Inventory,View Inventory,"As an Family Contact, I should be able to view the inventory of my loved one's personal belongings tracked by the facility",,,New,2,0,
,Events,View Events,"As an Family Contact, I should be able to view the upcoming events and activity calendar for my loved one in the portal",,,New,2,0,
,Medication,View Summary,"As an Family Contact, I should be able to view summary of daily participation",,,New,2,0,
,Tickets,Create Support Ticket,"As an Family Contact, I should be able to create a new ticket by filling in a form with Title and Body (description), selecting the linked resident, and submitting, so that I can report issues to the facility.",,,New,4,0,
,Tickets,Track Support Ticket,"As an Family Contact, I should be able to track the status and response of any support ticket I have submitted.",,,New,2,0,
,Tickets,View Open/Closed Tabs,"As an Family Contact, I should be able to toggle between 'Open' and 'Closed' tabs on the Tickets page, so that I can view active and resolved tickets separately.",,,New,1,0,
,Tickets,View Ticket Cards,"As an Family Contact, I should be able to view ticket cards showing Ticket ID, title, brief description, status badge (Open/Closed), date, and time, so that I can quickly scan all my tickets.",,,New,1,0,
,Tickets,View Ticket Detail,"As an Family Contact, I should be able to click on a ticket to view its full detail panel showing Ticket ID, status badge, linked resident, complete description, and date/time of creation, so that I can review the full context.",,,New,1,0,
,Tickets,Edit Ticket,"As an Family Contact, I should be able to edit an open ticket using the Edit button on the ticket detail panel, so that I can update or add information.",,,New,2,0,
,Tickets,Search Tickets,"As an Family Contact, I should be able to search tickets by keyword on the Tickets page.",,,New,1,0,
,Tickets,Filter Tickets,"As an Family Contact, I should be able to filter tickets on the Tickets page.",,,New,1,0,
Notifications,,,,,,,,,
,Notifications,New Document Notification,"As an Family Contact, I should receive a notification (email/SMS/push) when the facility shares a new document requiring my review or signature.",,,New,4,4,
,Notifications,Incident Notification,"As an Family Contact, I should receive a notification when an incident has been reported for my loved one, so that I am immediately informed.",,,New,2,2,
,Notifications,New Chat Message Notification,"As an Family Contact, I should receive a notification when a new message is posted in the group chat, so that I don't miss any important communication.",,,New,2,2,
,Notifications,Support Ticket Update Notification,"As an Family Contact, I should receive a notification when my support ticket status is updated or resolved by the facility.",,,New,1,1,
,Notifications,Payment Reminder,"As an Family Contact/Patient, I should receive a friendly payment reminder between the 1st and 5th of the month if my invoice has not yet been paid.",,,New,1,2,
,Notifications,Late Fee Notice,"As an Family Contact/Patient, I should be notified when a late fee has been applied to my account after the payment due date has passed.",,,New,2,1,
,Notifications,Invoice Genetrated ,"As an Family Contact, I should receive a notification when a new invoice is generated.",,,New,1,1,
,Notifications,alert notification,"As an Family Contact, I should receive a notification when a new alert is added to my loved one's record.",,,New,1,1,
,Notifications,Event notification,"As an Family Contact, I should receive a notification when a new facility event is published.",,,New,1,1,
,Notifications,Appointment/meeting Reminder,"As an Family Contact, I should receive a reminder notification before an upcoming appointment or meeting.",,,New,1,1,
Communication,,,,,,,,,
,Messaging,Secure Messaging,"As an Family Contact, I should be able to send and receive messages in a group chat that includes the operations manager and the assigned nurse.",Yes,Should have,Retained,16,16,
,Messaging,View Contact List,"As an Family Contact, I should be able to view a list of all chat contacts  with their names, avatars, last message preview, and timestamp, so that I can select who to message.",,,New,0,0,
,Messaging,Search Contacts,"As an Family Contact, I should be able to search for specific contacts or conversations using the search bar in the Chat section.",,,New,0,0,
,Messaging,Voice Call from Chat,"As an Family Contact, I should be able to initiate a voice call from a group chat conversation using the phone icon, so that I can quickly switch to a real-time conversation.",,,New,8,8,
,Messaging,View Message Timestamps,"As an Family Contact, I should be able to see timestamps on chat messages showing when each message was sent, so that I can track the conversation timeline.",,,New,0,0,
,Messaging,Unread Message Badge,"As an Family Contact, I should be able to see unread message count badges (e.g., '4') next to the Chat menu item in the sidebar, so that I know when new messages are waiting.",,,New,0,0,
Documents,,,,,,,,,
,Documents,View & Sign Documents,"As an Family Contact, I should be able to view documents shared by the facility and digitally sign documents that require my consent.",,,New,,,
,Documents,Upload Documents,"As an Family Contact, I should be able to upload documents (e.g., insurance cards, hospital papers).",,,New,,,
,Documents,Document Signing Status,"As an Family Contact, I should be able to view the signing status of documents.",,,New,,,
,Documents,View Mandatory Documents,"As an Family Contact, I should be able to view the 'Mandatory' tab listing all required documents (e.g., Intake Form, Contract Of Patient, State Specific Documents, TB Test, Adult Day Health Agreement) with owner and creation date, so that I know which documents are required.",,,New,,,
,Documents,View My Space,"As an Family Contact, I should be able to view the 'My Space' tab showing my personal folders and documents in both grid and list views, so that I can manage my own uploaded files.",,,New,,,
,Documents,View Group Space,"As an Family Contact, I should be able to view the 'Group Space' tab listing shared document groups with Group Name, Description, Owner, Members (with avatars), and Created Date, so that I can access shared document areas.",,,New,,,
,Documents,Navigate Group Folder,"As an Family Contact, I should be able to click on a group in Group Space to view its contents (folders and documents inside the group), so that I can access shared files.",,,New,,,
,Documents,Create New Folder,"As an Family Contact, I should be able to create a new folder in My Space by entering a Folder Name and optionally uploading documents during creation, so that I can organize my files.",,,New,,,
,Documents,Upload Document to Folder,"As an Family Contact, I should be able to upload a document within a folder by providing a Document Name and dragging-and-dropping or browsing for files (.png, .jpg, up to 5MB), so that I can add files to specific locations.",,,New,,,
,Documents,Toggle Grid/List View,"As an Family Contact, I should be able to toggle between grid view and list view for documents, so that I can choose my preferred way of browsing files.",,,New,,,
,Documents,Search Documents,"As an Family Contact, I should be able to search for documents by name across all tabs.",,,New,,,
,Documents,Filter Documents,"As an Family Contact, I should be able to filter documents on the Documents page.",,,New,,,
,Documents,Star/Favorite Documents,"As an Family Contact, I should be able to star/favorite documents for quick access.",,,New,,,
,Documents,Navigate Folder Breadcrumbs,"As an Family Contact, I should be able to navigate through nested folders using breadcrumb navigation (e.g., Documents > Folder 1), so that I can easily move between folder levels.",,,New,,,
,Documents,View Document Metadata,"As an Family Contact, I should be able to view document metadata including Name, Owner, and Created Date in the list view.",,,New,,,
,Documents,Document Upload Progress,"As an Family Contact, I should be able to see a progress bar when uploading documents showing percentage complete and estimated time remaining, so that I know the upload status.",,,New,,,
,Documents,Delete Uploaded Document,"As an Family Contact, I should be able to delete an uploaded document from the upload queue (before saving) using the delete icon, so that I can remove incorrect files.",,,New,,,
